Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      8.90     0.00     4162     0.00     0.00  SatProblem::setAtom(int, int)
  0.00      8.90     0.00     4162     0.00     0.00  SatProblem::rewriteWL(int, int)
  0.00      8.90     0.00     4162     0.00     0.00  SatProblem::setClause(int, int)
  0.00      8.90     0.00     4162     0.00     0.00  SliceSampling::unitProc(int, int)
  0.00      8.90     0.00     4162     0.00     0.00  std::allocator<int>::allocator()
  0.00      8.90     0.00     4162     0.00     0.00  std::allocator<int>::~allocator()
  0.00      8.90     0.00     4162     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      8.90     0.00     4162     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      8.90     0.00     4162     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      8.90     0.00     4162     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int)
  0.00      8.90     0.00     4162     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      8.90     0.00     4162     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      8.90     0.00     4162     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      8.90     0.00     4162     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      8.90     0.00     4162     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      8.90     0.00     4162     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      8.90     0.00     4162     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      8.90     0.00     1000     0.00     0.00  SatProblem::initSatCheck(int*)
  0.00      8.90     0.00     1000     0.00     0.00  SatProblem::getNumFixedAtom()
  0.00      8.90     0.00     1000     0.00     0.00  SatProblem::getNumFixedClause()
  0.00      8.90     0.00     1000     0.00     0.00  SliceSampling::sampleU()
  0.00      8.90     0.00     1000     0.00     0.01  SliceSampling::sampleX()
  0.00      8.90     0.00     1000     0.00     0.00  SampleSAT::init_model()
  0.00      8.90     0.00      484     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator()
  0.00      8.90     0.00      480     0.00     0.00  std::_List_const_iterator<int>::_List_const_iterator(std::_List_node_base const*)
  0.00      8.90     0.00      244     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator()
  0.00      8.90     0.00      244     0.00     0.00  std::allocator<std::_List_node<int> >::~allocator()
  0.00      8.90     0.00      244     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
  0.00      8.90     0.00      244     0.00     0.00  std::_List_base<int, std::allocator<int> >::~_List_base()
  0.00      8.90     0.00      244     0.00     0.00  std::list<int, std::allocator<int> >::~list()
  0.00      8.90     0.00      240     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<int> > const&)
  0.00      8.90     0.00      240     0.00     0.00  std::_List_const_iterator<int>::operator!=(std::_List_const_iterator<int> const&) const
  0.00      8.90     0.00      240     0.00     0.00  std::list<int, std::allocator<int> >::end() const
  0.00      8.90     0.00      240     0.00     0.00  std::list<int, std::allocator<int> >::begin() const
  0.00      8.90     0.00      240     0.00     0.00  std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&)
  0.00      8.90     0.00      240     0.00     0.00  std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&)
  0.00      8.90     0.00      240     0.00     0.00  std::allocator<std::_List_node<int> >::~allocator()
  0.00      8.90     0.00      240     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&)
  0.00      8.90     0.00      240     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&)
  0.00      8.90     0.00      240     0.00     0.00  void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type)
  0.00      8.90     0.00      240     0.00     0.00  std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&)
  0.00      8.90     0.00      240     0.00     0.00  void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&)
  0.00      8.90     0.00      240     0.00     0.00  void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*)
  0.00      8.90     0.00      100     0.00     0.00  SatProblem::updateTheta(double*)
  0.00      8.90     0.00       24     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const
  0.00      8.90     0.00       20     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator()
  0.00      8.90     0.00       16     0.00     0.00  __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::base() const
  0.00      8.90     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::max_size() const
  0.00      8.90     0.00        9     0.00     0.00  Timer::printTime(std::ostream&, double const&)
  0.00      8.90     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::__normal_iterator(std::list<int, std::allocator<int> >* const&)
  0.00      8.90     0.00        8     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() const
  0.00      8.90     0.00        8     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const
  0.00      8.90     0.00        8     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      8.90     0.00        8     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int)
  0.00      8.90     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::__uninitialized_copy<false>::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      8.90     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      8.90     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::__uninitialized_copy_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      8.90     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      8.90     0.00        8     0.00     0.00  void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      8.90     0.00        4     0.00     0.00  Timer::Timer()
  0.00      8.90     0.00        4     0.00     0.00  Timer::~Timer()
  0.00      8.90     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::deallocate(std::list<int, std::allocator<int> >*, unsigned int)
  0.00      8.90     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::allocate(unsigned int, void const*)
  0.00      8.90     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::new_allocator()
  0.00      8.90     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::~new_allocator()
  0.00      8.90     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&)
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const
  0.00      8.90     0.00        4     0.00     0.00  std::allocator<std::_List_node<int> >::allocator()
  0.00      8.90     0.00        4     0.00     0.00  std::allocator<std::list<int, std::allocator<int> > >::allocator()
  0.00      8.90     0.00        4     0.00     0.00  std::allocator<std::list<int, std::allocator<int> > >::~allocator()
  0.00      8.90     0.00        4     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
  0.00      8.90     0.00        4     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_base()
  0.00      8.90     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_allocate(unsigned int)
  0.00      8.90     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl()
  0.00      8.90     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.00      8.90     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_base()
  0.00      8.90     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~_Vector_base()
  0.00      8.90     0.00        4     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      8.90     0.00        4     0.00     0.00  std::list<int, std::allocator<int> >::list()
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end()
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin()
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >)
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::vector()
  0.00      8.90     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector()
  0.00      8.90     0.00        4     0.00     0.00  void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      8.90     0.00        4     0.00     0.00  void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      8.90     0.00        4     0.00     0.00  unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  0.00      8.90     0.00        2     0.00     0.00  std::_List_iterator<int>::_List_iterator()
  0.00      8.90     0.00        1     0.00     0.00  global constructors keyed to SatProblem::SatProblem(unsigned long, bool)
  0.00      8.90     0.00        1     0.00     0.00  global constructors keyed to SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  global constructors keyed to SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  global constructors keyed to cnffilename
  0.00      8.90     0.00        1     0.00     0.00  printlParameters(learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  printssParameters(samplesatparams*)
  0.00      8.90     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      8.90     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      8.90     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      8.90     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      8.90     0.00        1     0.00     0.01  SatProblem::parseCnfFile(char*)
  0.00      8.90     0.00        1     0.00     0.00  SatProblem::parseSliFile(char*)
  0.00      8.90     0.00        1     0.00     0.00  SatProblem::getNumClauses()
  0.00      8.90     0.00        1     0.00     0.00  SatProblem::parseProbFile(char*)
  0.00      8.90     0.00        1     0.00     0.01  SatProblem::allocate()
  0.00      8.90     0.00        1     0.00     0.00  SatProblem::SatProblem(unsigned long, bool)
  0.00      8.90     0.00        1     0.00     0.01  SatProblem::~SatProblem()
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::printUnitTime()
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::init()
  0.00      8.90     0.00        1     0.00     8.79  SliceSampling::learn(int*, char*, int)
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::readdata(char*)
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::calcFixed(learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::lallocate(int)
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  SliceSampling::~SliceSampling()
  0.00      8.90     0.00        1     0.00     0.00  Random::sgenrand(unsigned long)
  0.00      8.90     0.00        1     0.00     0.00  Random::Random()
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::setWalkMax(int)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::setNumSample(int)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::setTemperature(double)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::setWalkSatProb(double)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::setRandomWalkProb(double)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::calcAve(learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*)
  0.00      8.90     0.00        1     0.00     0.00  SampleSAT::~SampleSAT()

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.11% of 8.90 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.7    0.00    8.88                 main [1]
                0.00    8.79       1/1           SliceSampling::learn(int*, char*, int) [2]
                0.07    0.00      62/64          SatProblem::getNumVariables() [29]
                0.00    0.01       1/1           SatProblem::parseCnfFile(char*) [42]
                0.00    0.01       1/1           SatProblem::~SatProblem() [48]
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [52]
                0.00    0.00       1/1           SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [51]
                0.00    0.00       4/12730       Timer::time() [87]
                0.00    0.00       2/9           Timer::printTime(std::ostream&, double const&) [127]
                0.00    0.00       1/4           Timer::Timer() [137]
                0.00    0.00       1/1           SatProblem::SatProblem(unsigned long, bool) [172]
                0.00    0.00       1/1           SatProblem::parseProbFile(char*) [171]
                0.00    0.00       1/1           SatProblem::parseSliFile(char*) [169]
                0.00    0.00       1/1           printssParameters(samplesatparams*) [164]
                0.00    0.00       1/1           printlParameters(learnparams*) [163]
                0.00    0.00       1/1           SliceSampling::printUnitTime() [173]
                0.00    0.00       1/1           SliceSampling::calcFixed(learnparams*) [176]
                0.00    0.00       1/1           SampleSAT::calcAve(learnparams*) [186]
                0.00    0.00       1/1           SliceSampling::~SliceSampling() [178]
                0.00    0.00       1/1           SampleSAT::~SampleSAT() [187]
                0.00    0.00       1/4           Timer::~Timer() [138]
-----------------------------------------------
                0.00    8.79       1/1           main [1]
[2]     98.8    0.00    8.79       1         SliceSampling::learn(int*, char*, int) [2]
                0.20    8.59       1/1           SliceSampling::cdlearn(int) [3]
                0.00    0.00      60/12252060     SatProblem::getTheta(int) [37]
                0.00    0.00       2/12730       Timer::time() [87]
                0.00    0.00       1/1           SliceSampling::lallocate(int) [177]
                0.00    0.00       1/1           SliceSampling::readdata(char*) [175]
                0.00    0.00       1/9           Timer::printTime(std::ostream&, double const&) [127]
-----------------------------------------------
                0.20    8.59       1/1           SliceSampling::learn(int*, char*, int) [2]
[3]     98.8    0.20    8.59       1         SliceSampling::cdlearn(int) [3]
                0.00    8.49    1000/1000        SliceSampling::sampleX() [4]
                0.09    0.00     100/100         SliceSampling::calclik2(int, double*) [26]
                0.01    0.00 12132000/12252060     SatProblem::getTheta(int) [37]
                0.00    0.00    1000/1000        SliceSampling::sampleU() [49]
                0.00    0.00    1000/1505115     SatProblem::getGrand() [24]
                0.00    0.00     400/12730       Timer::time() [87]
                0.00    0.00     100/100         SatProblem::updateTheta(double*) [122]
                0.00    0.00       2/9           Timer::printTime(std::ostream&, double const&) [127]
-----------------------------------------------
                0.00    8.49    1000/1000        SliceSampling::cdlearn(int) [3]
[4]     95.3    0.00    8.49    1000         SliceSampling::sampleX() [4]
                0.01    8.29    1000/1000        SampleSAT::solve(SatProblem*, int*) [5]
                0.01    0.18    1000/1000        SatProblem::initParams() [19]
                0.00    0.00    4162/4162        SliceSampling::unitProc(int, int) [54]
                0.00    0.00   60000/12252060     SatProblem::getTheta(int) [37]
                0.00    0.00    4000/12730       Timer::time() [87]
                0.00    0.00    1000/1000        SatProblem::getNumFixedAtom() [103]
                0.00    0.00    1000/1000        SatProblem::getNumFixedClause() [104]
-----------------------------------------------
                0.01    8.29    1000/1000        SliceSampling::sampleX() [4]
[5]     93.2    0.01    8.29    1000         SampleSAT::solve(SatProblem*, int*) [5]
                0.01    8.26  558362/558362      SampleSAT::walk() [6]
                0.01    0.00    1000/1000        SatProblem::cpClVector() [38]
                0.00    0.01    1000/1000        SatProblem::initSatCheck(int*) [41]
                0.00    0.00    1000/1000        SampleSAT::init_model() [50]
-----------------------------------------------
                0.01    8.26  558362/558362      SampleSAT::solve(SatProblem*, int*) [5]
[6]     92.9    0.01    8.26  558362         SampleSAT::walk() [6]
                0.23    6.75  139866/139866      SampleSAT::greedyWalk() [7]
                0.21    0.54  139993/139993      SampleSAT::randomWalk() [12]
                0.02    0.45  278503/278503      SampleSAT::simAnnealing() [14]
                0.01    0.05  838221/1505115     SatProblem::getGrand() [24]
                0.00    0.00 1092585/1941008     SatProblem::getNumSat() [66]
-----------------------------------------------
                0.23    6.75  139866/139866      SampleSAT::walk() [6]
[7]     78.4    0.23    6.75  139866         SampleSAT::greedyWalk() [7]
                1.76    4.88 7854144/8132647     SatProblem::getNsc2(int*, int) [8]
                0.01    0.08  139866/534223      SatProblem::afterFlip(int*, int) [15]
                0.02    0.00 8391960/9084205     SatProblem::getVar(int) [36]
                0.00    0.00  429927/1941008     SatProblem::getNumSat() [66]
                0.00    0.00  139866/534223      SatProblem::addNumSat(int) [76]
-----------------------------------------------
                0.06    0.17  278503/8132647     SampleSAT::simAnnealing() [14]
                1.76    4.88 7854144/8132647     SampleSAT::greedyWalk() [7]
[8]     77.2    1.82    5.05 8132647         SatProblem::getNsc2(int*, int) [8]
                2.38    0.00 72047780/80770383     SatProblem::isSatCnj(int*, int) [9]
                0.50    0.27 176626148/189531934     std::list<int, std::allocator<int> >::end() [10]
                0.75    0.00 144095560/154956238     std::_List_iterator<int>::operator++(int) [11]
