Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      1.63     0.00  3200036     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const
  0.00      1.63     0.00  1883010     0.00     0.00  SatProblem::getClVec(int)
  0.00      1.63     0.00  1546624     0.00     0.00  SatProblem::getFixedClausei(int)
  0.00      1.63     0.00  1200000     0.00     0.00  std::list<int, std::allocator<int> >::empty() const
  0.00      1.63     0.00  1199946     0.00     0.00  SatProblem::getNumSat()
  0.00      1.63     0.00   800020     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_clear()
  0.00      1.63     0.00   799992     0.00     0.00  std::list<int, std::allocator<int> >::clear()
  0.00      1.63     0.00   679728     0.00     0.00  SatProblem::getCnjSize(int)
  0.00      1.63     0.00   389736     0.00     0.00  SatProblem::getCnf(int)
  0.00      1.63     0.00   377974     0.00     0.00  SatProblem::addNumSat(int)
  0.00      1.63     0.00   193894     0.00     0.00  SampleSAT::simAnnealing()
  0.00      1.63     0.00   193894     0.00     0.00  SampleSAT::getTemp()
  0.00      1.63     0.00   112000     0.00     0.00  double const& std::max<double>(double const&, double const&)
  0.00      1.63     0.00    36000     0.00     0.00  SatProblem::getRealProb(int)
  0.00      1.63     0.00     8006     0.00     0.00  Timer::time()
  0.00      1.63     0.00     3000     0.00     0.00  SampleSAT::normalize(double*, int)
  0.00      1.63     0.00     2000     0.00     0.00  SampleSAT::modelcheck(int)
  0.00      1.63     0.00     1000     0.00     0.00  SatProblem::updateTheta(double*)
  0.00      1.63     0.00       48     0.00     0.00  std::_List_const_iterator<int>::_List_const_iterator(std::_List_node_base const*)
  0.00      1.63     0.00       28     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator()
  0.00      1.63     0.00       28     0.00     0.00  std::allocator<std::_List_node<int> >::~allocator()
  0.00      1.63     0.00       28     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
  0.00      1.63     0.00       28     0.00     0.00  std::_List_base<int, std::allocator<int> >::~_List_base()
  0.00      1.63     0.00       28     0.00     0.00  std::list<int, std::allocator<int> >::~list()
  0.00      1.63     0.00       24     0.00     0.00  std::_List_const_iterator<int>::operator!=(std::_List_const_iterator<int> const&) const
  0.00      1.63     0.00       24     0.00     0.00  std::list<int, std::allocator<int> >::end() const
  0.00      1.63     0.00       24     0.00     0.00  std::list<int, std::allocator<int> >::begin() const
  0.00      1.63     0.00       24     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const
  0.00      1.63     0.00       24     0.00     0.00  std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&)
  0.00      1.63     0.00       24     0.00     0.00  std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&)
  0.00      1.63     0.00       24     0.00     0.00  std::allocator<std::_List_node<int> >::~allocator()
  0.00      1.63     0.00       24     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&)
  0.00      1.63     0.00       24     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&)
  0.00      1.63     0.00       24     0.00     0.00  void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type)
  0.00      1.63     0.00       24     0.00     0.00  std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&)
  0.00      1.63     0.00       24     0.00     0.00  void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&)
  0.00      1.63     0.00       24     0.00     0.00  void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*)
  0.00      1.63     0.00       20     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator()
  0.00      1.63     0.00       16     0.00     0.00  __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::base() const
  0.00      1.63     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::max_size() const
  0.00      1.63     0.00       11     0.00     0.00  SatProblem::getNumVariables()
  0.00      1.63     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::__normal_iterator(std::list<int, std::allocator<int> >* const&)
  0.00      1.63     0.00        8     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() const
  0.00      1.63     0.00        8     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const
  0.00      1.63     0.00        8     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      1.63     0.00        8     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int)
  0.00      1.63     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::__uninitialized_copy<false>::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      1.63     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      1.63     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::__uninitialized_copy_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      1.63     0.00        8     0.00     0.00  std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      1.63     0.00        8     0.00     0.00  void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      1.63     0.00        6     0.00     0.00  Timer::printTime(std::ostream&, double const&)
  0.00      1.63     0.00        4     0.00     0.00  Timer::Timer()
  0.00      1.63     0.00        4     0.00     0.00  Timer::~Timer()
  0.00      1.63     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::deallocate(std::list<int, std::allocator<int> >*, unsigned int)
  0.00      1.63     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::allocate(unsigned int, void const*)
  0.00      1.63     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::new_allocator()
  0.00      1.63     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::~new_allocator()
  0.00      1.63     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&)
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const
  0.00      1.63     0.00        4     0.00     0.00  std::allocator<std::_List_node<int> >::allocator()
  0.00      1.63     0.00        4     0.00     0.00  std::allocator<std::list<int, std::allocator<int> > >::allocator()
  0.00      1.63     0.00        4     0.00     0.00  std::allocator<std::list<int, std::allocator<int> > >::~allocator()
  0.00      1.63     0.00        4     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
  0.00      1.63     0.00        4     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_base()
  0.00      1.63     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_allocate(unsigned int)
  0.00      1.63     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl()
  0.00      1.63     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.00      1.63     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_base()
  0.00      1.63     0.00        4     0.00     0.00  std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~_Vector_base()
  0.00      1.63     0.00        4     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      1.63     0.00        4     0.00     0.00  std::list<int, std::allocator<int> >::list()
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end()
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin()
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >)
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::vector()
  0.00      1.63     0.00        4     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector()
  0.00      1.63     0.00        4     0.00     0.00  void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  0.00      1.63     0.00        4     0.00     0.00  void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&)
  0.00      1.63     0.00        4     0.00     0.00  unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  0.00      1.63     0.00        2     0.00     0.00  SatProblem::getNumClauses()
  0.00      1.63     0.00        2     0.00     0.00  std::_List_iterator<int>::_List_iterator()
  0.00      1.63     0.00        1     0.00     0.00  global constructors keyed to SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  global constructors keyed to SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  global constructors keyed to cnffilename
  0.00      1.63     0.00        1     0.00     0.00  printlParameters(learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  printssParameters(samplesatparams*)
  0.00      1.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.63     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.63     0.00        1     0.00     0.02  SatProblem::parseCnfFile(char*)
  0.00      1.63     0.00        1     0.00     0.00  SatProblem::parseSliFile(char*)
  0.00      1.63     0.00        1     0.00     0.00  SatProblem::parseProbFile(char*)
  0.00      1.63     0.00        1     0.00     0.02  SatProblem::allocate()
  0.00      1.63     0.00        1     0.00     0.00  SatProblem::SatProblem(unsigned long, bool)
  0.00      1.63     0.00        1     0.00     0.00  SatProblem::~SatProblem()
  0.00      1.63     0.00        1     0.00     0.00  SliceSampling::init()
  0.00      1.63     0.00        1     0.00     0.00  SliceSampling::calcFixed(learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  SliceSampling::~SliceSampling()
  0.00      1.63     0.00        1     0.00     0.00  Random::sgenrand(unsigned long)
  0.00      1.63     0.00        1     0.00     0.00  Random::Random()
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::setWalkMax(int)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::setNumSample(int)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::setTemperature(double)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::setWalkSatProb(double)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::setRandomWalkProb(double)
  0.00      1.63     0.00        1     0.00     1.59  SampleSAT::learn(int*, char*, int, char*)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::calcAve(learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::readdata(char*, int)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::destlearn(int)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::lallocate(int)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*)
  0.00      1.63     0.00        1     0.00     0.00  SampleSAT::~SampleSAT()

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.61% of 1.63 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.1    0.00    1.61                 main [1]
                0.00    1.59       1/1           SampleSAT::learn(int*, char*, int, char*) [2]
                0.00    0.02       1/1           SatProblem::parseCnfFile(char*) [34]
                0.00    0.00       1/1           SatProblem::~SatProblem() [70]
                0.00    0.00       8/11          SatProblem::getNumVariables() [109]
                0.00    0.00       4/8006        Timer::time() [94]
                0.00    0.00       2/6           Timer::printTime(std::ostream&, double const&) [118]
                0.00    0.00       1/4           Timer::Timer() [119]
                0.00    0.00       1/1           SatProblem::SatProblem(unsigned long, bool) [153]
                0.00    0.00       1/1           SatProblem::parseProbFile(char*) [152]
                0.00    0.00       1/1           SatProblem::parseSliFile(char*) [151]
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
                0.00    0.00       1/1           printssParameters(samplesatparams*) [146]
                0.00    0.00       1/1           printlParameters(learnparams*) [145]
                0.00    0.00       1/1           SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [156]
                0.00    0.00       1/1           SliceSampling::calcFixed(learnparams*) [155]
                0.00    0.00       1/1           SampleSAT::calcAve(learnparams*) [165]
                0.00    0.00       1/1           SliceSampling::~SliceSampling() [157]
                0.00    0.00       1/1           SampleSAT::~SampleSAT() [170]
                0.00    0.00       1/4           Timer::~Timer() [120]
-----------------------------------------------
                0.00    1.59       1/1           main [1]
[2]     97.9    0.00    1.59       1         SampleSAT::learn(int*, char*, int, char*) [2]
                0.22    1.37       1/1           SampleSAT::islearn(int, char*) [3]
                0.00    0.00       2/8006        Timer::time() [94]
                0.00    0.00       1/1           SampleSAT::lallocate(int) [168]
                0.00    0.00       1/1           SampleSAT::readdata(char*, int) [166]
                0.00    0.00       1/6           Timer::printTime(std::ostream&, double const&) [118]
                0.00    0.00       1/1           SampleSAT::destlearn(int) [167]
-----------------------------------------------
                0.22    1.37       1/1           SampleSAT::learn(int*, char*, int, char*) [2]
[3]     97.9    0.22    1.37       1         SampleSAT::islearn(int, char*) [3]
                0.02    1.34  100000/100000      SampleSAT::solve(SatProblem*, int*) [4]
                0.01    0.00 12648000/12648000     SatProblem::getTheta(int) [36]
                0.00    0.00  100000/1570567     SatProblem::getGrand() [23]
                0.00    0.00   36000/36000       SatProblem::getRealProb(int) [93]
                0.00    0.00    8000/8006        Timer::time() [94]
                0.00    0.00    3000/3000        SampleSAT::normalize(double*, int) [95]
                0.00    0.00    1000/1000        SatProblem::updateTheta(double*) [97]
                0.00    0.00       3/6           Timer::printTime(std::ostream&, double const&) [118]
-----------------------------------------------
                0.02    1.34  100000/100000      SampleSAT::islearn(int, char*) [3]
[4]     83.2    0.02    1.34  100000         SampleSAT::solve(SatProblem*, int*) [4]
                0.03    0.80  387112/387112      SampleSAT::walk() [5]
                0.10    0.32  100000/100000      SatProblem::initParams() [8]
                0.01    0.03  100000/100000      SatProblem::initSatCheck(int*) [27]
                0.01    0.03  100000/100000      SampleSAT::init_model() [30]
                0.01    0.00  100000/100000      SatProblem::cpClVector() [43]
-----------------------------------------------
                0.03    0.80  387112/387112      SampleSAT::solve(SatProblem*, int*) [4]
[5]     50.7    0.03    0.80  387112         SampleSAT::walk() [5]
                0.02    0.41   96554/96554       SampleSAT::greedyWalk() [7]
                0.00    0.21  193894/193894      SampleSAT::simAnnealing() [10]
                0.04    0.10   96664/96664       SampleSAT::randomWalk() [14]
                0.00    0.02  580330/1570567     SatProblem::getGrand() [23]
                0.00    0.00  765086/1199946     SatProblem::getNumSat() [87]
-----------------------------------------------
                0.03    0.09  193894/773218      SampleSAT::simAnnealing() [10]
                0.09    0.27  579324/773218      SampleSAT::greedyWalk() [7]
[6]     29.6    0.12    0.36  773218         SatProblem::getNsc2(int*, int) [6]
                0.10    0.00 4639308/9087136     SatProblem::isSatCnj(int*, int) [11]
                0.08    0.00 9278616/12706428     std::_List_iterator<int>::operator++(int) [16]
                0.06    0.00 15464360/26377408     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [17]
                0.04    0.02 12371488/20141940     std::list<int, std::allocator<int> >::end() [19]
                0.03    0.00 12371488/16941904     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [26]
                0.03    0.00 9278616/14974272     std::_List_iterator<int>::operator*() const [24]
                0.01    0.00 3092872/4235476     std::list<int, std::allocator<int> >::begin() [33]
-----------------------------------------------
                0.02    0.41   96554/96554       SampleSAT::walk() [5]
[7]     26.1    0.02    0.41   96554         SampleSAT::greedyWalk() [7]
                0.09    0.27  579324/773218      SatProblem::getNsc2(int*, int) [6]
                0.01    0.03   96554/377974      SatProblem::afterFlip(int*, int) [12]
                0.00    0.00  579324/1568086     SatProblem::getVar(int) [42]
                0.00    0.00  144302/1199946     SatProblem::getNumSat() [87]
                0.00    0.00   96554/377974      SatProblem::addNumSat(int) [90]
-----------------------------------------------
                0.10    0.32  100000/100000      SampleSAT::solve(SatProblem*, int*) [4]
[8]     26.0    0.10    0.32  100000         SatProblem::initParams() [8]
                0.07    0.16 3200000/3200036     std::list<int, std::allocator<int> >::push_back(int const&) [9]
                0.00    0.07  799992/799992      std::list<int, std::allocator<int> >::clear() [21]
                0.02    0.00 5199992/26377408     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [17]
                0.00    0.00 1200000/1200000     std::list<int, std::allocator<int> >::empty() const [86]
-----------------------------------------------
                0.00    0.00      36/3200036     SatProblem::parseCnfFile(char*) [34]
                0.07    0.16 3200000/3200036     SatProblem::initParams() [8]
[9]     14.4    0.07    0.16 3200036         std::list<int, std::allocator<int> >::push_back(int const&) [9]
                0.03    0.12 3200036/3200036     std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&) [13]
                0.01    0.00 3200036/20141940     std::list<int, std::allocator<int> >::end() [19]
-----------------------------------------------
                0.00    0.21  193894/193894      SampleSAT::walk() [5]
[10]    13.0    0.00    0.21  193894         SampleSAT::simAnnealing() [10]
                0.03    0.09  193894/773218      SatProblem::getNsc2(int*, int) [6]
                0.02    0.06  184756/377974      SatProblem::afterFlip(int*, int) [12]
                0.00    0.01  290237/1570567     SatProblem::getGrand() [23]
                0.00    0.00  193894/1568086     SatProblem::getVar(int) [42]
                0.00    0.00  193894/193894      SampleSAT::getTemp() [91]
                0.00    0.00  193894/1199946     SatProblem::getNumSat() [87]
                0.00    0.00  184756/377974      SatProblem::addNumSat(int) [90]
-----------------------------------------------
                0.01    0.00  579984/9087136     SatProblem::getNsc1(int*, int) [18]
                0.03    0.00 1600000/9087136     SatProblem::initSatCheck(int*) [27]
                0.05    0.00 2267844/9087136     SatProblem::afterFlip(int*, int) [12]
