###    parameter settings    ###
walkmax        : 1000000
size=62000: datasize_t=98374,datasize_s=62000:   : 98374.000000
size=63000: datasize_t=98374,datasize_s=63000:   : 98374.000000
size=64000: datasize_t=98374,datasize_s=64000:   : 98374.000000
size=65000: datasize_t=98374,datasize_s=65000:   : 98374.000000
size=66000: datasize_t=98374,datasize_s=66000:   : 98374.000000
size=67000: datasize_t=98374,datasize_s=67000:   : 98374.000000
size=68000: datasize_t=98374,datasize_s=68000:   : 98374.000000
size=69000: datasize_t=98374,datasize_s=69000:   : 98374.000000
size=70000: datasize_t=98374,datasize_s=70000:   : 98374.000000
size=71000: datasize_t=98374,datasize_s=71000:   : 98374.000000
size=72000: datasize_t=98374,datasize_s=72000:   : 98374.000000
size=73000: datasize_t=98374,datasize_s=73000:   : 98374.000000
size=74000: datasize_t=98374,datasize_s=74000:   : 98374.000000
size=75000: datasize_t=98374,datasize_s=75000:   : 98374.000000
size=76000: datasize_t=98374,datasize_s=76000:   : 98374.000000
size=77000: datasize_t=98374,datasize_s=77000:   : 98374.000000
size=78000: datasize_t=98374,datasize_s=78000:   : 98374.000000
size=79000: datasize_t=98374,datasize_s=79000:   : 98374.000000
size=80000: datasize_t=98374,datasize_s=80000:   : 98374.000000
size=81000: datasize_t=98374,datasize_s=81000:   : 98374.000000
size=82000: datasize_t=98374,datasize_s=82000:   : 98374.000000
size=83000: datasize_t=98374,datasize_s=83000:   : 98374.000000
size=84000: datasize_t=98374,datasize_s=84000:   : 98374.000000
size=85000: datasize_t=98374,datasize_s=85000:   : 98374.000000
size=86000: datasize_t=98374,datasize_s=86000:   : 98374.000000
size=87000: datasize_t=98374,datasize_s=87000:   : 98374.000000
size=88000: datasize_t=98374,datasize_s=88000:   : 98374.000000
size=89000: datasize_t=98374,datasize_s=89000:   : 98374.000000
size=90000: datasize_t=98374,datasize_s=90000:   : 98374.000000
size=91000: datasize_t=98374,datasize_s=91000:   : 98374.000000
size=92000: datasize_t=98374,datasize_s=92000:   : 98374.000000
size=93000: datasize_t=98374,datasize_s=93000:   : 98374.000000
size=94000: datasize_t=98374,datasize_s=94000:   : 98374.000000
size=95000: datasize_t=98374,datasize_s=95000:   : 98374.000000
size=96000: datasize_t=98374,datasize_s=96000:   : 98374.000000
size=97000: datasize_t=98374,datasize_s=97000:   : 98374.000000
size=98000: datasize_t=98374,datasize_s=98000:   : 98374.000000
size=99000: datasize_t=98374,datasize_s=99000:   : 98374.000000
total time           : 9 hrs, 29.0472 mins

###      result(formula)     ###
SampleSAT step average : 135.448

////////////////////////////////
///       calc marginal      ///
////////////////////////////////
